Market dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   420 |     3690
  query    |   450 |     2057
  gallery  |   934 |    42904
  camstyle  |     0 |        0
=> Loaded checkpoint 'checkpoints/checkpoint.pth.tar'
=> Start epoch 50 
Test:
/home/server/Workspaces/Python/topics/CamStyle/CycleGAN-for-CamStyle/cGAN/lib/python3.6/site-packages/torchvision/transforms/transforms.py:288: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  "Argument interpolation should be of type InterpolationMode instead of int. "
/home/server/Workspaces/Python/topics/CamStyle/CycleGAN-for-CamStyle/cGAN/lib/python3.6/site-packages/torch/utils/data/dataloader.py:481: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:49: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.feat.weight, mode='fan_out')
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:50: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.feat.bias, 0)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:51: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.feat_bn.weight, 1)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:52: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.feat_bn.bias, 0)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:60: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(self.classifier.weight, std=0.001)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:61: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.classifier.bias, 0)
Extract Features: [1/17]	Time 3.229 (3.229)	Data 1.066 (1.066)	
Extract Features: [10/336]	Time 0.280 (0.375)	Data 0.006 (0.101)	
Extract Features: [11/336]	Time 0.272 (0.366)	Data 0.001 (0.092)	
Extract Features: [12/336]	Time 0.277 (0.358)	Data 0.000 (0.084)	
Extract Features: [13/336]	Time 0.283 (0.353)	Data 0.000 (0.078)	
Extract Features: [14/336]	Time 0.276 (0.347)	Data 0.001 (0.072)	
Extract Features: [15/336]	Time 0.274 (0.342)	Data 0.000 (0.067)	
Extract Features: [16/336]	Time 0.280 (0.338)	Data 0.000 (0.063)	
Extract Features: [17/336]	Time 0.279 (0.335)	Data 0.001 (0.059)	
Extract Features: [18/336]	Time 0.280 (0.332)	Data 0.001 (0.056)	
Extract Features: [19/336]	Time 0.279 (0.329)	Data 0.001 (0.053)	
Extract Features: [20/336]	Time 0.279 (0.327)	Data 0.001 (0.051)	
Extract Features: [21/336]	Time 0.279 (0.324)	Data 0.000 (0.048)	
Extract Features: [22/336]	Time 0.269 (0.322)	Data 0.000 (0.046)	
Extract Features: [23/336]	Time 0.275 (0.320)	Data 0.000 (0.044)	
Extract Features: [24/336]	Time 0.279 (0.318)	Data 0.000 (0.042)	
Extract Features: [25/336]	Time 0.274 (0.316)	Data 0.001 (0.041)	
Extract Features: [26/336]	Time 0.305 (0.316)	Data 0.015 (0.040)	
Extract Features: [27/336]	Time 0.298 (0.315)	Data 0.001 (0.038)	
Extract Features: [28/336]	Time 0.291 (0.314)	Data 0.001 (0.037)	
Extract Features: [29/336]	Time 0.281 (0.313)	Data 0.000 (0.036)	
Extract Features: [30/336]	Time 0.279 (0.312)	Data 0.001 (0.034)	
Extract Features: [31/336]	Time 0.282 (0.311)	Data 0.001 (0.033)	
Extract Features: [32/336]	Time 0.278 (0.310)	Data 0.001 (0.032)	
Extract Features: [33/336]	Time 0.280 (0.309)	Data 0.001 (0.031)	
Extract Features: [34/336]	Time 0.279 (0.308)	Data 0.000 (0.030)	
Extract Features: [35/336]	Time 0.279 (0.307)	Data 0.001 (0.030)	
Extract Features: [36/336]	Time 0.275 (0.307)	Data 0.006 (0.029)	
Extract Features: [37/336]	Time 0.277 (0.306)	Data 0.001 (0.028)	
Extract Features: [38/336]	Time 0.277 (0.305)	Data 0.000 (0.027)	
Extract Features: [39/336]	Time 0.280 (0.304)	Data 0.001 (0.027)	
Extract Features: [40/336]	Time 0.277 (0.304)	Data 0.000 (0.026)	
Extract Features: [41/336]	Time 0.279 (0.303)	Data 0.000 (0.025)	
Extract Features: [42/336]	Time 0.276 (0.302)	Data 0.001 (0.025)	
Extract Features: [43/336]	Time 0.280 (0.302)	Data 0.000 (0.024)	
Extract Features: [44/336]	Time 0.278 (0.301)	Data 0.000 (0.024)	
Extract Features: [45/336]	Time 0.293 (0.301)	Data 0.020 (0.024)	
Extract Features: [46/336]	Time 0.279 (0.301)	Data 0.000 (0.023)	
Extract Features: [47/336]	Time 0.279 (0.300)	Data 0.000 (0.023)	
Extract Features: [48/336]	Time 0.286 (0.300)	Data 0.001 (0.022)	
Extract Features: [49/336]	Time 0.287 (0.300)	Data 0.001 (0.022)	
Extract Features: [50/336]	Time 0.288 (0.299)	Data 0.001 (0.021)	
Extract Features: [51/336]	Time 0.289 (0.299)	Data 0.000 (0.021)	
Extract Features: [52/336]	Time 0.289 (0.299)	Data 0.000 (0.021)	
Extract Features: [53/336]	Time 0.291 (0.299)	Data 0.002 (0.020)	
Extract Features: [54/336]	Time 0.285 (0.299)	Data 0.000 (0.020)	
Extract Features: [55/336]	Time 0.283 (0.298)	Data 0.000 (0.020)	
Extract Features: [56/336]	Time 0.267 (0.298)	Data 0.001 (0.019)	
Extract Features: [57/336]	Time 0.275 (0.297)	Data 0.000 (0.019)	
Extract Features: [58/336]	Time 0.275 (0.297)	Data 0.000 (0.019)	
Extract Features: [59/336]	Time 0.282 (0.297)	Data 0.001 (0.018)	
Extract Features: [60/336]	Time 0.283 (0.297)	Data 0.007 (0.018)	
Extract Features: [61/336]	Time 0.303 (0.297)	Data 0.018 (0.018)	
Extract Features: [62/336]	Time 0.285 (0.296)	Data 0.002 (0.018)	
Extract Features: [63/336]	Time 0.266 (0.296)	Data 0.000 (0.017)	
Extract Features: [64/336]	Time 0.277 (0.296)	Data 0.000 (0.017)	
Extract Features: [65/336]	Time 0.287 (0.296)	Data 0.007 (0.017)	
Extract Features: [66/336]	Time 0.282 (0.295)	Data 0.000 (0.017)	
Extract Features: [67/336]	Time 0.282 (0.295)	Data 0.000 (0.017)	
Extract Features: [68/336]	Time 0.276 (0.295)	Data 0.006 (0.016)	
Extract Features: [69/336]	Time 0.285 (0.295)	Data 0.000 (0.016)	
Extract Features: [70/336]	Time 0.279 (0.294)	Data 0.000 (0.016)	
Extract Features: [71/336]	Time 0.287 (0.294)	Data 0.001 (0.016)	
Extract Features: [72/336]	Time 0.283 (0.294)	Data 0.010 (0.016)	
Extract Features: [73/336]	Time 0.273 (0.294)	Data 0.001 (0.015)	
Extract Features: [74/336]	Time 0.277 (0.294)	Data 0.000 (0.015)	
Extract Features: [75/336]	Time 0.272 (0.293)	Data 0.001 (0.015)	
Extract Features: [76/336]	Time 0.279 (0.293)	Data 0.000 (0.015)	
Extract Features: [77/336]	Time 0.281 (0.293)	Data 0.001 (0.015)	
Extract Features: [78/336]	Time 0.272 (0.293)	Data 0.000 (0.014)	
Extract Features: [79/336]	Time 0.272 (0.292)	Data 0.000 (0.014)	
Extract Features: [80/336]	Time 0.272 (0.292)	Data 0.000 (0.014)	
Extract Features: [81/336]	Time 0.274 (0.292)	Data 0.000 (0.014)	
Extract Features: [82/336]	Time 0.281 (0.292)	Data 0.003 (0.014)	
Extract Features: [83/336]	Time 0.278 (0.292)	Data 0.000 (0.014)	
Extract Features: [84/336]	Time 0.280 (0.292)	Data 0.001 (0.014)	
Extract Features: [85/336]	Time 0.281 (0.291)	Data 0.001 (0.013)	
Extract Features: [86/336]	Time 0.273 (0.291)	Data 0.000 (0.013)	
Extract Features: [87/336]	Time 0.276 (0.291)	Data 0.000 (0.013)	
Extract Features: [88/336]	Time 0.277 (0.291)	Data 0.000 (0.013)	
Extract Features: [89/336]	Time 0.277 (0.291)	Data 0.000 (0.013)	
Extract Features: [90/336]	Time 0.305 (0.291)	Data 0.017 (0.013)	
Extract Features: [91/336]	Time 0.290 (0.291)	Data 0.003 (0.013)	
Extract Features: [92/336]	Time 0.268 (0.291)	Data 0.000 (0.013)	
Extract Features: [93/336]	Time 0.275 (0.290)	Data 0.000 (0.012)	
Extract Features: [94/336]	Time 0.278 (0.290)	Data 0.000 (0.012)	
Extract Features: [95/336]	Time 0.281 (0.290)	Data 0.000 (0.012)	
Extract Features: [96/336]	Time 0.270 (0.290)	Data 0.000 (0.012)	
Extract Features: [97/336]	Time 0.277 (0.290)	Data 0.000 (0.012)	
Extract Features: [98/336]	Time 0.272 (0.290)	Data 0.004 (0.012)	
Extract Features: [99/336]	Time 0.278 (0.290)	Data 0.000 (0.012)	
Extract Features: [100/336]	Time 0.280 (0.290)	Data 0.001 (0.012)	
Extract Features: [101/336]	Time 0.313 (0.290)	Data 0.029 (0.012)	
Extract Features: [102/336]	Time 0.266 (0.290)	Data 0.000 (0.012)	
Extract Features: [103/336]	Time 0.279 (0.289)	Data 0.000 (0.012)	
Extract Features: [104/336]	Time 0.283 (0.289)	Data 0.000 (0.011)	
Extract Features: [105/336]	Time 0.279 (0.289)	Data 0.000 (0.011)	
Extract Features: [106/336]	Time 0.278 (0.289)	Data 0.004 (0.011)	
Extract Features: [107/336]	Time 0.274 (0.289)	Data 0.000 (0.011)	
Extract Features: [108/336]	Time 0.289 (0.289)	Data 0.004 (0.011)	
Extract Features: [109/336]	Time 0.267 (0.289)	Data 0.000 (0.011)	
Extract Features: [110/336]	Time 0.275 (0.289)	Data 0.002 (0.011)	
Extract Features: [111/336]	Time 0.277 (0.289)	Data 0.000 (0.011)	
Extract Features: [112/336]	Time 0.282 (0.289)	Data 0.000 (0.011)	
Extract Features: [113/336]	Time 0.279 (0.288)	Data 0.001 (0.011)	
Extract Features: [114/336]	Time 0.275 (0.288)	Data 0.001 (0.011)	
Extract Features: [115/336]	Time 0.277 (0.288)	Data 0.001 (0.010)	
Extract Features: [116/336]	Time 0.277 (0.288)	Data 0.000 (0.010)	
Extract Features: [117/336]	Time 0.281 (0.288)	Data 0.000 (0.010)	
Extract Features: [118/336]	Time 0.282 (0.288)	Data 0.000 (0.010)	
Extract Features: [119/336]	Time 0.280 (0.288)	Data 0.002 (0.010)	
Extract Features: [120/336]	Time 0.280 (0.288)	Data 0.001 (0.010)	
Extract Features: [121/336]	Time 0.281 (0.288)	Data 0.001 (0.010)	
Extract Features: [122/336]	Time 0.279 (0.288)	Data 0.001 (0.010)	
Extract Features: [123/336]	Time 0.280 (0.288)	Data 0.001 (0.010)	
Extract Features: [124/336]	Time 0.279 (0.288)	Data 0.001 (0.010)	
Extract Features: [125/336]	Time 0.287 (0.288)	Data 0.007 (0.010)	
Extract Features: [126/336]	Time 0.270 (0.287)	Data 0.000 (0.010)	
Extract Features: [127/336]	Time 0.266 (0.287)	Data 0.000 (0.010)	
Extract Features: [128/336]	Time 0.283 (0.287)	Data 0.002 (0.010)	
Extract Features: [129/336]	Time 0.280 (0.287)	Data 0.000 (0.009)	
Extract Features: [130/336]	Time 0.276 (0.287)	Data 0.000 (0.009)	
Extract Features: [131/336]	Time 0.278 (0.287)	Data 0.001 (0.009)	
Extract Features: [132/336]	Time 0.281 (0.287)	Data 0.004 (0.009)	
Extract Features: [133/336]	Time 0.280 (0.287)	Data 0.001 (0.009)	
Extract Features: [134/336]	Time 0.267 (0.287)	Data 0.001 (0.009)	
Extract Features: [135/336]	Time 0.275 (0.287)	Data 0.001 (0.009)	
Extract Features: [136/336]	Time 0.271 (0.287)	Data 0.000 (0.009)	
Extract Features: [137/336]	Time 0.288 (0.287)	Data 0.010 (0.009)	
Extract Features: [138/336]	Time 0.279 (0.287)	Data 0.000 (0.009)	
Extract Features: [139/336]	Time 0.280 (0.286)	Data 0.001 (0.009)	
Extract Features: [140/336]	Time 0.281 (0.286)	Data 0.006 (0.009)	
Extract Features: [141/336]	Time 0.271 (0.286)	Data 0.000 (0.009)	
Extract Features: [142/336]	Time 0.278 (0.286)	Data 0.000 (0.009)	
Extract Features: [143/336]	Time 0.274 (0.286)	Data 0.000 (0.009)	
Extract Features: [144/336]	Time 0.277 (0.286)	Data 0.000 (0.009)	
Extract Features: [145/336]	Time 0.279 (0.286)	Data 0.000 (0.009)	
Extract Features: [146/336]	Time 0.281 (0.286)	Data 0.000 (0.009)	
Extract Features: [147/336]	Time 0.280 (0.286)	Data 0.000 (0.009)	
Extract Features: [148/336]	Time 0.279 (0.286)	Data 0.001 (0.008)	
Extract Features: [149/336]	Time 0.276 (0.286)	Data 0.010 (0.008)	
Extract Features: [150/336]	Time 0.277 (0.286)	Data 0.010 (0.008)	
Extract Features: [151/336]	Time 0.288 (0.286)	Data 0.005 (0.008)	
Extract Features: [152/336]	Time 0.272 (0.286)	Data 0.000 (0.008)	
Extract Features: [153/336]	Time 0.278 (0.286)	Data 0.000 (0.008)	
Extract Features: [154/336]	Time 0.279 (0.286)	Data 0.000 (0.008)	
Extract Features: [155/336]	Time 0.286 (0.286)	Data 0.006 (0.008)	
Extract Features: [156/336]	Time 0.274 (0.286)	Data 0.000 (0.008)	
Extract Features: [157/336]	Time 0.280 (0.286)	Data 0.000 (0.008)	
Extract Features: [158/336]	Time 0.281 (0.286)	Data 0.000 (0.008)	
Extract Features: [159/336]	Time 0.307 (0.286)	Data 0.017 (0.008)	
Extract Features: [160/336]	Time 0.269 (0.286)	Data 0.000 (0.008)	
Extract Features: [161/336]	Time 0.275 (0.285)	Data 0.000 (0.008)	
Extract Features: [162/336]	Time 0.281 (0.285)	Data 0.007 (0.008)	
Extract Features: [163/336]	Time 0.278 (0.285)	Data 0.000 (0.008)	
Extract Features: [164/336]	Time 0.271 (0.285)	Data 0.000 (0.008)	
Extract Features: [165/336]	Time 0.279 (0.285)	Data 0.000 (0.008)	
Extract Features: [166/336]	Time 0.279 (0.285)	Data 0.002 (0.008)	
Extract Features: [167/336]	Time 0.274 (0.285)	Data 0.000 (0.008)	
Extract Features: [168/336]	Time 0.279 (0.285)	Data 0.000 (0.008)	
Extract Features: [169/336]	Time 0.272 (0.285)	Data 0.000 (0.008)	
Extract Features: [170/336]	Time 0.276 (0.285)	Data 0.000 (0.008)	
Extract Features: [171/336]	Time 0.290 (0.285)	Data 0.002 (0.008)	
Extract Features: [172/336]	Time 0.272 (0.285)	Data 0.001 (0.008)	
Extract Features: [173/336]	Time 0.277 (0.285)	Data 0.000 (0.008)	
Extract Features: [174/336]	Time 0.280 (0.285)	Data 0.000 (0.008)	
Extract Features: [175/336]	Time 0.279 (0.285)	Data 0.000 (0.008)	
Extract Features: [176/336]	Time 0.283 (0.285)	Data 0.004 (0.007)	
Extract Features: [177/336]	Time 0.280 (0.285)	Data 0.000 (0.007)	
Extract Features: [178/336]	Time 0.274 (0.285)	Data 0.000 (0.007)	
Extract Features: [179/336]	Time 0.266 (0.285)	Data 0.000 (0.007)	
Extract Features: [180/336]	Time 0.288 (0.285)	Data 0.002 (0.007)	
Extract Features: [181/336]	Time 0.284 (0.285)	Data 0.000 (0.007)	
Extract Features: [182/336]	Time 0.283 (0.285)	Data 0.002 (0.007)	
Extract Features: [183/336]	Time 0.279 (0.285)	Data 0.006 (0.007)	
Extract Features: [184/336]	Time 0.276 (0.285)	Data 0.004 (0.007)	
Extract Features: [185/336]	Time 0.279 (0.285)	Data 0.000 (0.007)	
Extract Features: [186/336]	Time 0.275 (0.284)	Data 0.001 (0.007)	
Extract Features: [187/336]	Time 0.276 (0.284)	Data 0.000 (0.007)	
Extract Features: [188/336]	Time 0.308 (0.285)	Data 0.017 (0.007)	
Extract Features: [189/336]	Time 0.292 (0.285)	Data 0.000 (0.007)	
Extract Features: [190/336]	Time 0.266 (0.285)	Data 0.000 (0.007)	
Extract Features: [191/336]	Time 0.272 (0.284)	Data 0.000 (0.007)	
Extract Features: [192/336]	Time 0.272 (0.284)	Data 0.000 (0.007)	
Extract Features: [193/336]	Time 0.281 (0.284)	Data 0.000 (0.007)	
Extract Features: [194/336]	Time 0.275 (0.284)	Data 0.000 (0.007)	
Extract Features: [195/336]	Time 0.281 (0.284)	Data 0.000 (0.007)	
Extract Features: [196/336]	Time 0.282 (0.284)	Data 0.000 (0.007)	
Extract Features: [197/336]	Time 0.283 (0.284)	Data 0.001 (0.007)	
Extract Features: [198/336]	Time 0.288 (0.284)	Data 0.001 (0.007)	
Extract Features: [199/336]	Time 0.283 (0.284)	Data 0.001 (0.007)	
Extract Features: [200/336]	Time 0.273 (0.284)	Data 0.000 (0.007)	
Extract Features: [201/336]	Time 0.281 (0.284)	Data 0.000 (0.007)	
Extract Features: [202/336]	Time 0.278 (0.284)	Data 0.000 (0.007)	
Extract Features: [203/336]	Time 0.277 (0.284)	Data 0.000 (0.007)	
Extract Features: [204/336]	Time 0.309 (0.284)	Data 0.017 (0.007)	
Extract Features: [205/336]	Time 0.268 (0.284)	Data 0.000 (0.007)	
Extract Features: [206/336]	Time 0.275 (0.284)	Data 0.000 (0.007)	
Extract Features: [207/336]	Time 0.279 (0.284)	Data 0.000 (0.007)	
Extract Features: [208/336]	Time 0.289 (0.284)	Data 0.010 (0.007)	
Extract Features: [209/336]	Time 0.308 (0.284)	Data 0.017 (0.007)	
Extract Features: [210/336]	Time 0.289 (0.284)	Data 0.005 (0.007)	
Extract Features: [211/336]	Time 0.269 (0.284)	Data 0.000 (0.007)	
Extract Features: [212/336]	Time 0.270 (0.284)	Data 0.000 (0.007)	
Extract Features: [213/336]	Time 0.272 (0.284)	Data 0.000 (0.007)	
Extract Features: [214/336]	Time 0.281 (0.284)	Data 0.000 (0.007)	
Extract Features: [215/336]	Time 0.272 (0.284)	Data 0.000 (0.007)	
Extract Features: [216/336]	Time 0.280 (0.284)	Data 0.000 (0.007)	
Extract Features: [217/336]	Time 0.273 (0.284)	Data 0.001 (0.006)	
Extract Features: [218/336]	Time 0.279 (0.284)	Data 0.000 (0.006)	
Extract Features: [219/336]	Time 0.280 (0.284)	Data 0.000 (0.006)	
Extract Features: [220/336]	Time 0.280 (0.284)	Data 0.001 (0.006)	
Extract Features: [221/336]	Time 0.274 (0.284)	Data 0.001 (0.006)	
Extract Features: [222/336]	Time 0.279 (0.284)	Data 0.004 (0.006)	
Extract Features: [223/336]	Time 0.277 (0.284)	Data 0.000 (0.006)	
Extract Features: [224/336]	Time 0.272 (0.284)	Data 0.000 (0.006)	
Extract Features: [225/336]	Time 0.273 (0.284)	Data 0.000 (0.006)	
Extract Features: [226/336]	Time 0.275 (0.284)	Data 0.000 (0.006)	
Extract Features: [227/336]	Time 0.280 (0.284)	Data 0.000 (0.006)	
Extract Features: [228/336]	Time 0.280 (0.284)	Data 0.000 (0.006)	
Extract Features: [229/336]	Time 0.278 (0.284)	Data 0.000 (0.006)	
Extract Features: [230/336]	Time 0.285 (0.284)	Data 0.017 (0.006)	
Extract Features: [231/336]	Time 0.274 (0.284)	Data 0.000 (0.006)	
Extract Features: [232/336]	Time 0.285 (0.284)	Data 0.002 (0.006)	
Extract Features: [233/336]	Time 0.275 (0.284)	Data 0.001 (0.006)	
Extract Features: [234/336]	Time 0.273 (0.283)	Data 0.000 (0.006)	
Extract Features: [235/336]	Time 0.279 (0.283)	Data 0.000 (0.006)	
Extract Features: [236/336]	Time 0.279 (0.283)	Data 0.000 (0.006)	
Extract Features: [237/336]	Time 0.281 (0.283)	Data 0.000 (0.006)	
Extract Features: [238/336]	Time 0.269 (0.283)	Data 0.000 (0.006)	
Extract Features: [239/336]	Time 0.290 (0.283)	Data 0.000 (0.006)	
Extract Features: [240/336]	Time 0.276 (0.283)	Data 0.001 (0.006)	
Extract Features: [241/336]	Time 0.278 (0.283)	Data 0.000 (0.006)	
Extract Features: [242/336]	Time 0.307 (0.283)	Data 0.018 (0.006)	
Extract Features: [243/336]	Time 0.271 (0.283)	Data 0.000 (0.006)	
Extract Features: [244/336]	Time 0.278 (0.283)	Data 0.000 (0.006)	
Extract Features: [245/336]	Time 0.275 (0.283)	Data 0.005 (0.006)	
Extract Features: [246/336]	Time 0.307 (0.283)	Data 0.018 (0.006)	
Extract Features: [247/336]	Time 0.274 (0.283)	Data 0.007 (0.006)	/home/server/Workspaces/Python/topics/re-id-camstyle/reid/evaluators.py:66: UserWarning: This overload of addmm_ is deprecated:
	addmm_(Number beta, Number alpha, Tensor mat1, Tensor mat2)
Consider using one of the following signatures instead:
	addmm_(Tensor mat1, Tensor mat2, *, Number beta, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1050.)
  dist.addmm_(1, -2, x, y.t())

Extract Features: [248/336]	Time 0.278 (0.283)	Data 0.001 (0.006)	
Extract Features: [249/336]	Time 0.278 (0.283)	Data 0.000 (0.006)	
Extract Features: [250/336]	Time 0.271 (0.283)	Data 0.000 (0.006)	
Extract Features: [251/336]	Time 0.278 (0.283)	Data 0.002 (0.006)	
Extract Features: [252/336]	Time 0.284 (0.283)	Data 0.001 (0.006)	
Extract Features: [253/336]	Time 0.283 (0.283)	Data 0.004 (0.006)	
Extract Features: [254/336]	Time 0.280 (0.283)	Data 0.000 (0.006)	
Extract Features: [255/336]	Time 0.291 (0.283)	Data 0.009 (0.006)	
Extract Features: [256/336]	Time 0.279 (0.283)	Data 0.000 (0.006)	
Extract Features: [257/336]	Time 0.267 (0.283)	Data 0.000 (0.006)	
Extract Features: [258/336]	Time 0.278 (0.283)	Data 0.001 (0.006)	
Extract Features: [259/336]	Time 0.279 (0.283)	Data 0.000 (0.006)	
Extract Features: [260/336]	Time 0.281 (0.283)	Data 0.001 (0.006)	
Extract Features: [261/336]	Time 0.286 (0.283)	Data 0.001 (0.006)	
Extract Features: [262/336]	Time 0.277 (0.283)	Data 0.000 (0.006)	
Extract Features: [263/336]	Time 0.280 (0.283)	Data 0.000 (0.006)	
Extract Features: [264/336]	Time 0.275 (0.283)	Data 0.000 (0.006)	
Extract Features: [265/336]	Time 0.266 (0.283)	Data 0.000 (0.006)	
Extract Features: [266/336]	Time 0.279 (0.283)	Data 0.000 (0.006)	
Extract Features: [267/336]	Time 0.277 (0.283)	Data 0.000 (0.006)	
Extract Features: [268/336]	Time 0.280 (0.283)	Data 0.000 (0.006)	
Extract Features: [269/336]	Time 0.280 (0.283)	Data 0.001 (0.006)	
Extract Features: [270/336]	Time 0.281 (0.283)	Data 0.004 (0.006)	
Extract Features: [271/336]	Time 0.267 (0.283)	Data 0.000 (0.006)	
Extract Features: [272/336]	Time 0.282 (0.283)	Data 0.000 (0.006)	
Extract Features: [273/336]	Time 0.277 (0.283)	Data 0.000 (0.006)	
Extract Features: [274/336]	Time 0.277 (0.283)	Data 0.000 (0.006)	
Extract Features: [275/336]	Time 0.286 (0.283)	Data 0.000 (0.006)	
Extract Features: [276/336]	Time 0.273 (0.283)	Data 0.000 (0.006)	
Extract Features: [277/336]	Time 0.272 (0.283)	Data 0.000 (0.005)	
Extract Features: [278/336]	Time 0.277 (0.283)	Data 0.000 (0.005)	
Extract Features: [279/336]	Time 0.269 (0.283)	Data 0.004 (0.005)	
Extract Features: [280/336]	Time 0.271 (0.283)	Data 0.000 (0.005)	
